"0","generar_value_vector <- function(esta_grup,estadistico, lista,variable) {"
"0","  # Crear un vector para almacenar los valores"
"0","  value_vector <- numeric(length(lista))"
"0","  j <-1"
"0","  # Iterar desde 'start' hasta 'end'"
"0","  for (i in lista) {"
"0","    # Obtener el valor mean correspondiente"
"0","    value_vector[j] <- esta_grup[[as.character(i)]][[estadistico]][variable]"
"0","    j <-j+1"
"0","  }"
"0",""
"0","  return(value_vector)"
"0","}"
"0",""
"0","estadi_tiempo <- data.frame("
"0","  name=unique(datos_alineamientos_n$num),"
"0","  value=generar_value_vector(esta_grup,""mean"",unique(datos_alineamientos_n$num),1),"
"0","  sd=generar_value_vector(esta_grup,""sd"",unique(datos_alineamientos_n$num),1)"
"0",")"
"0",""
"0","estadi_tiempo<-estadi_tiempo[order(estadi_tiempo$name),]"
"0",""
"0","ggplot(estadi_tiempo) +"
"0","    geom_bar( aes(x=name, y=value), stat=""identity"", fill=""skyblue"", alpha=0.7) +"
"0","    geom_errorbar( aes(x=name, ymin=value-sd, ymax=value+sd), width=0.4, colour=""orange"", alpha=0.9, size=0.5)+"
"0","    xlab(""Grupos"") + "
"0","    ylab(""Tiempo (s)"") "
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
