"0","tiempo_score <-merge(estadi_score, estadi_tiempo, by = ""name"", all = TRUE)"
"0",""
"0","# Gráfica de Tiempo medio vs Score media"
"0","ggplot(data = tiempo_score, aes(x=value.x, y=value.y))+ "
"0","  geom_line()+"
"0","  geom_point()+"
"0","  geom_text(aes(label=name), vjust=-0.6, hjust=0) +"
"0","    ylab(""\nTiempo (seg)\n"") + "
"0","    xlab(""\nScore (unidades arbitrárias)\n"") +"
"0","    ggtitle(""Tiempo computacional inversamente proporcional al score de diferentes números de secuencias\n"") + "
"0","  theme( plot.title = element_text(color=""black"", size=10, face=""bold.italic""))"
