"0",""
"0",""
"0","tiempo_longitud<-merge(estadi_longitud, estadi_tiempo, by = ""name"", all = TRUE)"
"0",""
"0","ggplot(data = tiempo_longitud, aes(x=value.x, y=value.y))+"
"0","  geom_line()+"
"0","  geom_point()+"
"0","  geom_text(aes(label=name), vjust=-0.6, hjust=0) +"
"0","    ylab(""\nTiempo (seg)\n"") + "
"0","    xlab(""\nLongitud de la secuencia \n"")+"
"0","    ggtitle(""       Tiempo computacional creciente a mayor porcentaje de longitud de secuencia\n"") + "
"0","  theme( plot.title = element_text(color=""black"", size=11, face=""bold.italic""))"
