"0","# Ruta a la carpeta que contiene los archivos JSON"
"0","carpeta <- ""Porcentual"""
"0",""
"0","# Obtener la lista de archivos en la carpeta"
"0","archivos <- list.files(path = carpeta, pattern = "".json"", full.names = TRUE)"
"0",""
"0","# Crear una table para almacenar los datos de los archivos JSON"
"0","datos_alineamientos <- data.frame()"
"0",""
"0","# Iterar sobre cada archivo y leer su contenido JSON"
"0","for (archivo in archivos) {"
"0","  # Leer el contenido del archivo JSON"
"0","  contenido <- read_json(archivo)"
"0","  contenido$Alineamiento$num <- length(contenido$Cadenas)"
"0","  nuevos_datos_df <- as.data.frame(contenido$Alineamiento)"
"0","  nuevos_datos_df$Data = list(unlist(lapply(contenido$Cadenas, function(x) x[[1]])))"
"0","  "
"0","  datos_alineamientos<-rbind(nuevos_datos_df,datos_alineamientos)"
"0","}"
"0","datos_alineamientos_raw<-datos_alineamientos"
"0","datos_alineamientos <-subset(datos_alineamientos, num == 19) #<- Filtro"
"0",""
"0","datos_alineamientos_n <- datos_alineamientos[,c(""Tiempo"",""Score"",""Long"",""num"",""Frac"")]"
